"5.42.158.122:10800","FR"
"5.42.158.11:10800","FR"
"194.85.154.150:1080","RU"
"5.42.158.119:10800","FR"
"5.42.158.107:10800","FR"
"5.42.158.115:10800","FR"
"145.239.81.129:8007","GB"
"185.130.235.217:1080","RU"
"5.139.76.210:1080","RU"
"195.15.240.27:1080","US"
"5.42.158.106:10800","FR"
"5.42.158.124:10800","FR"
"5.42.158.111:10800","FR"
"5.42.158.110:10800","FR"
"5.42.158.117:10800","FR"
"5.42.158.125:10800","FR"
"20.203.224.112:1080","CH"
"135.125.217.112:18999","FR"
"5.42.158.121:10800","FR"
"212.220.0.68:1080","RU"
"5.42.158.120:10800","FR"
"5.42.158.116:10800","FR"
"138.201.5.7:1080","DE"
"173.205.83.170:6776","NL"
"5.42.158.123:10800","FR"
"5.42.158.112:10800","FR"
"185.245.182.106:1080","DE"
"5.42.158.126:10800","FR"
"195.175.67.202:1080","TR"
"5.42.158.114:10800","FR"
"192.252.208.70:14282","US"
"192.111.139.163:19404","US"
"5.42.158.124:1080","FR"
"51.83.190.248:29050","DK"
"5.42.158.108:10800","FR"
"5.42.158.11:1080","FR"
"37.156.104.178:3327","IQ"
"5.42.158.113:10800","FR"
"5.42.158.112:1080","FR"
"147.135.114.12:3087","US"
"5.42.158.116:1080","FR"
"5.42.158.114:1080","FR"
"192.252.214.20:15864","US"
"192.252.215.2:4145","US"
"192.111.139.165:19402","US"
"192.111.137.37:18762","US"
"192.252.211.197:14921","US"
"192.252.215.5:16137","US"
"192.111.139.162:4145","US"
"192.111.130.5:17002","CA"
"72.210.208.101:4145","US"
"184.178.172.28:15294","US"
"174.75.211.222:4145","US"
"98.162.25.4:31654","US"
"70.166.167.55:57745","US"
"98.162.25.7:31653","US"
"72.223.168.73:57494","US"
"184.178.172.18:15280","US"
"50.206.25.109:1080","MD"
"184.179.216.133:24630","US"
"5.42.158.118:1080","FR"
"50.206.25.104:1080","MD"
"72.221.164.34:60671","US"
"72.221.196.157:35904","US"
"98.178.72.21:10919","US"
"72.223.168.86:57481","US"
"167.71.41.243:10148","DE"
"72.210.252.134:46164","US"
"91.210.176.104:1088","RU"
"31.13.202.83:1080","BG"
"46.147.194.197:1080","RU"
"192.111.135.18:18301","US"
"47.75.103.106:1080","HK"
"181.6.7.2:1080","AR"
"70.166.167.38:57728","US"
"203.198.31.142:1080","HK"
"128.14.159.174:28967","RU"
"5.42.158.121:1080","FR"
"139.180.158.126:13802","SG"
"20.78.24.102:1080","JP"
"67.201.33.9:25280","US"
"181.3.92.84:1080","AR"
"68.183.130.112:30351","US"
"186.126.91.14:1080","AR"
"192.154.194.24:9000","US"
"192.252.208.67:14287","US"
"154.86.159.242:9999","HK"
"198.8.94.170:39074","CA"
"206.130.133.8:19952","US"
"128.199.111.243:34418","SG"
"14.145.136.4:7890","HK"
"119.29.175.108:10808","HK"
"82.165.120.253:10003","DE"
"208.102.51.6:58208","US"
"211.199.58.79:1080","KR"
"120.25.196.2:1080","SG"
"43.132.230.28:8888","HK"
"181.3.90.216:1080","AR"
"181.3.92.105:1080","AR"
"220.233.60.211:9150","AU"
"43.224.10.35:6667","IN"
"72.195.34.35:27360","US"
"106.52.118.66:7890","US"
"51.158.67.180:37206","FR"
"123.118.103.123:1088","HK"
"192.111.137.35:4145","US"
"147.135.191.39:4500","FR"
"69.61.200.104:36181","US"
"5.42.158.118:10800","FR"
"5.42.158.107:1080","FR"
"184.178.172.5:15303","US"
"128.14.159.174:22010","IN"
"222.173.111.107:22222","US"
"146.185.138.153:4053","NL"
"106.54.165.114:7890","HK"
"128.14.163.74:42099","IN"
"66.42.224.229:41679","US"
"223.94.35.49:1080","DK"
"132.148.157.55:61101","US"
"181.6.46.65:1080","AR"
"54.162.14.248:1080","US"
"45.115.39.18:28475","HK"
"128.14.162.230:23399","NP"
"165.227.119.98:62820","US"
"104.255.170.65:55112","US"
"43.135.95.75:1080","HK"
"124.107.231.83:1080","PH"
"181.3.59.29:1080","AR"
"123.60.224.242:1080","HK"
"121.152.107.161:1080","KR"
"181.3.91.36:1080","AR"
"103.251.225.16:6667","IN"
"195.158.197.13:1043","UA"
"219.137.72.218:1080","US"
"8.210.179.3:25170","HK"
"112.85.174.222:1081","SG"
"5.42.158.113:1080","FR"
"103.14.38.119:9050","US"
"184.178.172.25:15291","US"
"114.249.26.96:1080","HK"
"5.42.158.120:1080","FR"
"162.144.66.22:45220","US"
"132.148.157.55:64933","US"
"5.42.158.115:1080","FR"
"69.163.163.172:59311","US"
"162.144.66.22:49782","US"
"159.65.69.186:9200","US"
"69.163.162.204:59311","US"
"132.148.156.206:2561","US"
"198.1.94.46:45972","US"
"68.183.130.112:17381","US"
"206.130.133.8:57643","US"
"14.105.19.195:1080","HK"
"69.163.167.180:59311","US"
"192.163.252.234:10815","US"
"47.106.244.250:7891","CH"
"104.237.253.196:10800","US"
"132.148.156.206:61101","US"
"132.148.155.205:59114","US"
"5.42.158.123:1080","FR"
"69.163.162.160:59311","US"
"222.241.144.109:1085","HK"
"68.183.130.112:43819","US"
"181.6.112.128:1080","AR"
"181.6.92.85:1080","AR"
"67.201.33.10:25283","US"
"50.62.35.16:39033","US"
"73.253.224.112:9050","AT"
"196.247.208.27:22222","AT"
"64.225.28.9:4002","US"
"5.42.158.110:1080","FR"
"178.62.79.49:25632","GB"
"69.163.160.115:59311","US"
"192.163.252.234:54300","US"
"72.195.34.60:27391","US"
"132.148.155.205:64933","US"
"59.152.7.69:9954","BD"
"3.234.216.105:1080","US"
"192.163.252.234:40406","US"
"104.255.170.65:53138","US"
"181.6.124.189:1080","AR"
"20.198.168.89:1080","SG"
"192.99.7.189:50455","CA"
"59.152.91.13:9954","BD"
"162.144.66.22:25252","US"
"161.202.101.222:1080","US"
"51.159.21.239:10089","FR"
"118.193.40.150:1080","HK"
"50.62.57.204:48576","US"
"69.163.160.197:59311","US"
"104.255.170.69:53138","US"
"167.71.41.243:64441","DE"
"162.144.66.22:38235","US"
"188.166.104.152:51796","NL"
"222.248.177.200:1080","HK"
"132.148.27.211:18549","US"
"27.116.51.85:6667","IN"
"59.152.91.105:9954","BD"
"103.205.5.43:1080","US"
"8.210.251.244:6666","HK"
"181.3.90.185:1080","CA"
"132.148.156.206:2667","US"
"167.71.41.243:41608","DE"
"181.5.204.165:1080","AR"
"195.177.217.131:19239","PL"
"195.177.217.131:58433","PL"
"50.62.35.16:11915","US"
"162.144.66.22:39685","US"
"132.148.157.55:2709","US"
"165.227.119.98:19076","US"
"103.250.157.39:6667","IN"
"68.183.130.112:19053","US"
"166.62.85.224:50117","US"
"98.162.96.53:10663","US"
"167.71.41.243:59898","DE"
"217.147.175.20:1088","UA"
"69.163.167.133:59311","US"
"88.202.177.242:1080","NL"
"192.99.7.189:55483","CA"
"169.56.21.195:1080","US"
"132.148.155.205:2709","US"
"5.105.1.86:16379","FR"
"171.244.22.20:24942","VN"
"148.72.65.242:63442","US"
"204.236.255.196:1080","US"
"198.199.109.36:22772","US"
"184.185.2.190:4145","US"
"128.14.162.230:23500","IN"
"158.69.181.129:63425","CA"
"103.250.157.43:6667","IN"
"104.238.97.215:51674","US"
"103.21.163.76:6667","IN"
"167.71.41.243:48580","DE"
"69.163.161.95:59311","US"
"167.172.155.178:30349","US"
"68.183.130.112:28041","US"
"181.7.223.91:1080","AR"
"194.87.48.77:1080","CZ"
"81.201.63.13:27418","CZ"
"103.90.231.93:43307","VN"
"115.227.212.252:1080","HK"
"117.25.161.164:7891","NO"
"150.129.54.111:6667","IN"
"178.62.79.49:53005","GB"
"128.199.111.243:32793","SG"
"59.152.91.45:9954","BD"
"43.224.10.23:6667","IN"
"115.45.72.82:9050","HK"
"50.62.35.16:32791","US"
"103.81.84.118:8088","VN"
"104.255.170.70:55112","US"
"5.42.158.119:1080","FR"
"5.42.158.111:1080","FR"
"192.169.219.79:18638","US"
"162.144.66.22:16603","US"
"8.210.251.244:24691","HK"
"138.197.156.41:40749","CA"
"51.83.190.248:19050","DE"
"159.75.212.120:7891","TW"
"132.148.159.163:31207","US"
"97.74.6.64:62221","US"
"167.71.41.243:56081","DE"
"178.234.40.91:1080","RU"
"185.179.196.19:1080","RU"
"165.227.119.98:49740","US"
"192.163.252.85:49999","US"
"188.166.104.152:57221","NL"
"162.144.66.22:13670","US"
"195.177.217.131:51519","PL"
"162.144.66.22:7354","US"
"5.42.158.108:1080","FR"
"167.71.41.243:17102","DE"
"195.177.217.131:46226","PL"
"45.115.39.18:15584","HK"
"132.148.156.206:64933","US"
"18.184.15.209:9050","GB"
"128.199.111.243:62829","SG"
"146.185.138.153:55200","NL"
"186.126.149.135:1080","AR"
"165.227.119.98:1246","US"
"198.199.109.36:38416","US"
"195.177.217.131:11400","PL"
"132.148.156.206:2709","US"
"195.177.217.131:38267","PL"
"195.177.217.131:30241","PL"
"109.72.226.74:31337","RU"
"103.86.24.241:9050","SE"
"89.201.5.90:5678","LV"
"158.69.181.129:18977","CA"
"185.179.196.19:1089","RU"
"128.199.111.243:34599","SG"
"47.94.85.171:8060","HK"
"165.227.119.98:49017","US"
"27.116.51.92:6667","IN"
"166.62.123.35:8976","US"
"152.70.251.158:7891","GB"
"192.3.176.138:1080","NL"
"47.149.74.197:1080","US"
"103.216.82.22:6667","IN"
"103.241.227.106:6667","IN"
"103.85.232.20:1080","BD"
"116.233.110.252:1080","HK"
"101.36.107.66:1080","HK"
"180.109.4.144:10801","US"
"146.185.138.153:38813","NL"
"69.163.160.232:59311","US"
"59.152.91.57:9954","BD"
"69.163.166.43:59311","US"
"146.185.138.153:51983","NL"
"69.163.160.228:59311","US"
"37.52.48.238:8888","UA"
"188.130.138.12:1080","RU"
"185.179.196.19:1082","RU"
"43.224.10.46:6667","IN"
"185.179.196.19:1084","RU"
"45.79.73.17:20150","US"
"178.62.79.49:32519","GB"
"181.102.44.191:1080","AR"
"69.163.165.137:59311","US"
"178.62.79.49:28113","GB"
"113.77.101.183:1080","HK"
"186.126.7.125:1080","AR"
"128.199.111.243:21515","SG"
"93.95.227.154:9050","DE"
"212.129.41.96:54321","FR"
"104.255.170.66:55112","US"
"165.22.228.194:48616","CA"
"192.169.249.15:61404","US"
"104.238.96.101:32397","US"
"45.86.163.216:9055","US"
"64.227.53.22:9050","DE"
"46.101.159.153:59394","DE"
"132.148.14.22:47784","US"
"103.155.209.42:1080","IN"
"178.211.62.205:31098","TR"
"195.177.217.131:22311","PL"
"45.86.163.211:9060","US"
"104.255.170.90:50503","US"
"103.81.84.117:8088","VN"
"69.163.166.55:59311","US"
"104.255.170.64:55112","US"
"142.4.207.10:14632","CA"
"165.227.119.98:55558","US"
"186.126.75.193:1080","AR"
"132.148.155.205:2667","US"
"167.71.41.243:28557","DE"
"181.3.132.92:1080","AR"
"12.219.42.51:62311","US"
"103.241.227.108:6667","IN"
"101.34.180.24:1080","HK"
"195.177.217.131:39609","PL"
"166.62.85.184:45328","US"
"97.74.6.64:31732","US"
"59.152.10.5:9954","BD"
"128.14.163.74:23399","NP"
"67.207.75.252:59394","DE"
"185.179.196.19:1085","RU"
"114.255.176.249:10001","NO"
"47.116.142.11:7890","TW"
"5.105.0.135:16379","US"
"1.117.226.155:7891","HK"
"158.69.64.142:9200","SE"
"111.199.70.226:1080","US"
"181.3.115.125:1080","AR"
"132.148.157.55:59114","US"
"167.71.41.243:32249","DE"
"104.255.170.68:55112","US"
"148.72.65.242:56904","US"
"132.148.155.205:27881","US"
"43.224.8.12:6667","IN"
"103.241.227.114:6667","IN"
"103.90.231.93:32984","VN"
"167.86.67.35:39908","DE"
"103.90.231.93:23198","VN"
"198.199.109.36:59680","US"
"104.238.97.215:25085","US"
"198.199.109.36:18450","US"
"162.144.66.22:50858","US"
"18.181.146.180:1088","JP"
"5.42.158.122:1080","FR"
"181.6.75.37:1080","AR"
"198.199.109.36:33107","US"
"195.177.217.131:52491","PL"
"206.130.133.8:33071","US"
"186.126.99.28:1080","AR"
"123.118.121.184:1080","HK"
"132.148.129.108:40395","US"
"95.169.186.58:9059","DE"
"171.244.22.20:11405","VN"
"3.110.44.32:1080","IN"
"188.166.104.152:18518","NL"
"192.169.217.115:10210","US"
"171.244.22.20:55453","VN"
"91.198.137.31:3569","CH"
"51.81.83.181:26491","US"
"91.198.137.31:3580","DE"
"181.3.118.112:1080","AR"
"192.169.249.15:58899","US"
"104.238.96.101:27739","US"
"185.179.196.19:1090","RU"
"47.106.211.213:7891","TW"
"192.241.171.199:47199","US"
"128.14.163.74:24910","IN"
"162.144.66.22:42428","US"
"59.152.1.2:9954","BD"
"165.22.223.92:41835","IN"
"138.197.156.41:53570","CA"
"45.192.184.176:9999","ZA"
"34.239.11.167:9050","DE"
"50.62.35.16:63453","US"
"198.37.103.71:53138","US"
"180.164.120.25:1080","HK"
"5.160.243.124:1080","IR"
"203.56.192.103:9999","CN"
"115.239.112.15:23456","CN"
"120.41.135.160:1080","CN"
"106.45.105.48:28643","CN"
"218.92.231.163:1080","CN"
"116.237.117.34:1080","CN"
"180.109.4.144:1080","CN"
"47.119.167.255:7891","CN"
"125.87.83.26:57114","CN"
"118.125.14.56:1080","CN"
"118.122.194.18:4000","CN"
"47.100.162.94:8001","CN"
"114.231.42.240:1080","CN"
"139.198.121.76:8811","CN"
"123.112.250.13:1080","CN"
"47.94.107.226:1080","CN"
"113.69.136.232:1080","CN"
"112.78.141.76:1080","ID"
"120.237.253.142:1080","CN"
"159.75.44.216:8080","CN"
"122.226.223.221:54626","CN"
"218.29.70.42:1080","CN"
"121.42.9.57:46917","CN"
"203.56.169.249:9999","CN"
"36.89.86.49:56845","ID"
"118.122.194.18:9300","CN"
"218.64.122.99:7302","CN"
"47.119.115.174:1080","CN"
"193.112.118.89:38888","CN"
"78.38.108.199:1080","IR"
"58.32.17.79:1080","CN"
"89.42.198.124:5678","IR"
"121.4.103.166:7891","CN"
"1.14.104.146:1080","CN"
"221.222.51.177:1080","CN"
"120.196.228.73:1081","CN"
"120.26.66.53:1080","CN"
"180.76.146.169:1080","CN"
"192.144.236.13:7890","CN"